0,0,0,0,0,0
1.0721312303186026,1.0896517926012044,2.1020024619876905,-0.00019655257347039886,0.00041587639134377236,-1.5116081237792973
1.0721312303186026,1.0896517926012044,2.1020024619876905,-0.00019655257347039886,0.00041587639134377236,-1.5116081237792973
1.083665219231431,0.9773515007538878,2.150801364541454,-0.05411209166049959,-0.00513272359967231,-1.5119686126708984
1.083665219231431,0.9773515007538878,2.150801364541454,-0.05411209166049959,-0.00513272359967231,-1.5119686126708984
1.083665219231431,0.9773515007538878,2.150801364541454,-0.05411209166049959,-0.00513272359967231,-1.5119686126708984
1.083665219231431,0.9773515007538878,2.150801364541454,-0.05411209166049959,-0.00513272359967231,-1.5119686126708984
1.0933329687990616,0.5655585546452376,2.3251820277295643,-0.28408774733543396,-0.014014598913490797,-1.5121997594833374
1.0933329687990616,0.5655585546452376,2.3251820277295643,-0.28408774733543396,-0.014014598913490797,-1.5121997594833374
1.0933329687990616,0.5655585546452376,2.3251820277295643,-0.28408774733543396,-0.014014598913490797,-1.5121997594833374
1.0933329687990616,0.5655585546452376,2.3251820277295643,-0.28408774733543396,-0.014014598913490797,-1.5121997594833374
1.0933329687990616,0.5655585546452376,2.3251820277295643,-0.28408774733543396,-0.014014598913490797,-1.5121997594833374
1.0933329687990616,0.5655585546452376,2.3251820277295643,-0.28408774733543396,-0.014014598913490797,-1.5121997594833374
1.0933329687990616,0.5655585546452376,2.3251820277295643,-0.28408774733543396,-0.014014598913490797,-1.5121997594833374
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0733738754524047,0.6193830203334936,2.410361070139244,-0.3426514267921447,-0.009113526903092866,-1.5115287303924558
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0480152254959292,0.9392872489828643,2.497256169167273,-0.33884933590888966,-0.00373710063286127,-1.5118598937988281
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
1.0151501216291887,1.6612763161504769,2.5476431392146894,-0.26926553249359136,0.0035318359732627387,-1.5120339393615723
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9969818703418896,2.342482159176277,2.4702103867029,-0.18666003644466406,0.007039515767246483,-1.5119518041610718
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9859758072304172,3.1806679609698723,2.06795054499324,-0.027698472142219543,0.00893543194979429,-1.5118123292922974
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
0.9863916942299634,3.80351847705552,1.7087876318919561,0.07178141921758652,0.00628014700487255,-1.5118697881698608
